DOLocationID,DOLocationName
74,Manhattan_East Harlem North
116,Manhattan_Hamilton Heights
244,Manhattan_Washington Heights South
130,Queens_Jamaica
130,Queens_Jamaica
141,Manhattan_Lenox Hill West
136,Bronx_Kingsbridge Heights
75,Manhattan_East Harlem South
152,Manhattan_Manhattanville
152,Manhattan_Manhattanville
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
126,Bronx_Hunts Point
75,Manhattan_East Harlem South
138,Queens_LaGuardia Airport
243,Manhattan_Washington Heights North
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
100,Manhattan_Garment District
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
244,Manhattan_Washington Heights South
37,Brooklyn_Bushwick South
107,Manhattan_Gramercy
220,Bronx_Spuyten Duyvil/Kingsbridge
42,Manhattan_Central Harlem North
82,Queens_Elmhurst
42,Manhattan_Central Harlem North
236,Manhattan_Upper East Side North
100,Manhattan_Garment District
151,Manhattan_Manhattan Valley
116,Manhattan_Hamilton Heights
263,Manhattan_Yorkville West
28,Queens_Briarwood/Jamaica Hills
63,Brooklyn_Cypress Hills
145,Queens_Long Island City/Hunters Point
152,Manhattan_Manhattanville
238,Manhattan_Upper West Side North
166,Manhattan_Morningside Heights
239,Manhattan_Upper West Side South
166,Manhattan_Morningside Heights
260,Queens_Woodside
95,Queens_Forest Hills
10,Queens_Baisley Park
43,Manhattan_Central Park
164,Manhattan_Midtown South
191,Queens_Queens Village
130,Queens_Jamaica
132,Queens_JFK Airport
152,Manhattan_Manhattanville
74,Manhattan_East Harlem North
186,Manhattan_Penn Station/Madison Sq West
138,Queens_LaGuardia Airport
132,Queens_JFK Airport
48,Manhattan_Clinton East
142,Manhattan_Lincoln Square East
163,Manhattan_Midtown North
151,Manhattan_Manhattan Valley
236,Manhattan_Upper East Side North
75,Manhattan_East Harlem South
143,Manhattan_Lincoln Square West
236,Manhattan_Upper East Side North
238,Manhattan_Upper West Side North
90,Manhattan_Flatiron
96,Queens_Forest Park/Highland Park
42,Manhattan_Central Harlem North
113,Manhattan_Greenwich Village North
42,Manhattan_Central Harlem North
74,Manhattan_East Harlem North
95,Queens_Forest Hills
42,Manhattan_Central Harlem North
243,Manhattan_Washington Heights North
238,Manhattan_Upper West Side North
42,Manhattan_Central Harlem North
9,Queens_Auburndale
142,Manhattan_Lincoln Square East
239,Manhattan_Upper West Side South
141,Manhattan_Lenox Hill West
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
237,Manhattan_Upper East Side South
188,Brooklyn_Prospect-Lefferts Gardens
185,Bronx_Pelham Parkway
236,Manhattan_Upper East Side North
236,Manhattan_Upper East Side North
238,Manhattan_Upper West Side North
42,Manhattan_Central Harlem North
33,Brooklyn_Brooklyn Heights
138,Queens_LaGuardia Airport
152,Manhattan_Manhattanville
166,Manhattan_Morningside Heights
151,Manhattan_Manhattan Valley
152,Manhattan_Manhattanville
263,Manhattan_Yorkville West
130,Queens_Jamaica
166,Manhattan_Morningside Heights
42,Manhattan_Central Harlem North
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
265,
138,Queens_LaGuardia Airport
75,Manhattan_East Harlem South
263,Manhattan_Yorkville West
42,Manhattan_Central Harlem North
236,Manhattan_Upper East Side North
166,Manhattan_Morningside Heights
231,Manhattan_TriBeCa/Civic Center
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
236,Manhattan_Upper East Side North
262,Manhattan_Yorkville East
236,Manhattan_Upper East Side North
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
186,Manhattan_Penn Station/Madison Sq West
239,Manhattan_Upper West Side South
239,Manhattan_Upper West Side South
244,Manhattan_Washington Heights South
75,Manhattan_East Harlem South
66,Brooklyn_DUMBO/Vinegar Hill
65,Brooklyn_Downtown Brooklyn/MetroTech
130,Queens_Jamaica
244,Manhattan_Washington Heights South
261,Manhattan_World Trade Center
41,Manhattan_Central Harlem
239,Manhattan_Upper West Side South
28,Queens_Briarwood/Jamaica Hills
42,Manhattan_Central Harlem North
75,Manhattan_East Harlem South
138,Queens_LaGuardia Airport
42,Manhattan_Central Harlem North
185,Bronx_Pelham Parkway
243,Manhattan_Washington Heights North
41,Manhattan_Central Harlem
113,Manhattan_Greenwich Village North
151,Manhattan_Manhattan Valley
234,Manhattan_Union Sq
42,Manhattan_Central Harlem North
236,Manhattan_Upper East Side North
238,Manhattan_Upper West Side North
246,Manhattan_West Chelsea/Hudson Yards
132,Queens_JFK Airport
162,Manhattan_Midtown East
162,Manhattan_Midtown East
256,Brooklyn_Williamsburg (South Side)
42,Manhattan_Central Harlem North
174,Bronx_Norwood
234,Manhattan_Union Sq
7,Queens_Astoria
7,Queens_Astoria
205,Queens_Saint Albans
239,Manhattan_Upper West Side South
152,Manhattan_Manhattanville
42,Manhattan_Central Harlem North
186,Manhattan_Penn Station/Madison Sq West
170,Manhattan_Murray Hill
234,Manhattan_Union Sq
42,Manhattan_Central Harlem North
82,Queens_Elmhurst
205,Queens_Saint Albans
166,Manhattan_Morningside Heights
90,Manhattan_Flatiron
107,Manhattan_Gramercy
15,Queens_Bay Terrace/Fort Totten
237,Manhattan_Upper East Side South
75,Manhattan_East Harlem South
244,Manhattan_Washington Heights South
74,Manhattan_East Harlem North
146,Queens_Long Island City/Queens Plaza
161,Manhattan_Midtown Center
41,Manhattan_Central Harlem
215,Queens_South Jamaica
60,Bronx_Crotona Park East
136,Bronx_Kingsbridge Heights
43,Manhattan_Central Park
157,Queens_Maspeth
237,Manhattan_Upper East Side South
260,Queens_Woodside
130,Queens_Jamaica
95,Queens_Forest Hills
239,Manhattan_Upper West Side South
42,Manhattan_Central Harlem North
236,Manhattan_Upper East Side North
237,Manhattan_Upper East Side South
236,Manhattan_Upper East Side North
166,Manhattan_Morningside Heights
247,Bronx_West Concourse
107,Manhattan_Gramercy
220,Bronx_Spuyten Duyvil/Kingsbridge
48,Manhattan_Clinton East
143,Manhattan_Lincoln Square West
68,Manhattan_East Chelsea
191,Queens_Queens Village
243,Manhattan_Washington Heights North
166,Manhattan_Morningside Heights
186,Manhattan_Penn Station/Madison Sq West
113,Manhattan_Greenwich Village North
264,Unknown_NV
74,Manhattan_East Harlem North
61,Brooklyn_Crown Heights North
95,Queens_Forest Hills
42,Manhattan_Central Harlem North
41,Manhattan_Central Harlem
162,Manhattan_Midtown East
41,Manhattan_Central Harlem
140,Manhattan_Lenox Hill East
244,Manhattan_Washington Heights South
236,Manhattan_Upper East Side North
33,Brooklyn_Brooklyn Heights
236,Manhattan_Upper East Side North
42,Manhattan_Central Harlem North
238,Manhattan_Upper West Side North
116,Manhattan_Hamilton Heights
151,Manhattan_Manhattan Valley
236,Manhattan_Upper East Side North
238,Manhattan_Upper West Side North
161,Manhattan_Midtown Center
24,Manhattan_Bloomingdale
239,Manhattan_Upper West Side South
152,Manhattan_Manhattanville
244,Manhattan_Washington Heights South
116,Manhattan_Hamilton Heights
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
24,Manhattan_Bloomingdale
151,Manhattan_Manhattan Valley
236,Manhattan_Upper East Side North
75,Manhattan_East Harlem South
170,Manhattan_Murray Hill
66,Brooklyn_DUMBO/Vinegar Hill
49,Brooklyn_Clinton Hill
74,Manhattan_East Harlem North
61,Brooklyn_Crown Heights North
83,Queens_Elmhurst/Maspeth
226,Queens_Sunnyside
7,Queens_Astoria
4,Manhattan_Alphabet City
42,Manhattan_Central Harlem North
41,Manhattan_Central Harlem
42,Manhattan_Central Harlem North
7,Queens_Astoria
234,Manhattan_Union Sq
41,Manhattan_Central Harlem
89,Brooklyn_Flatbush/Ditmas Park
236,Manhattan_Upper East Side North
238,Manhattan_Upper West Side North
244,Manhattan_Washington Heights South
142,Manhattan_Lincoln Square East
263,Manhattan_Yorkville West
75,Manhattan_East Harlem South
151,Manhattan_Manhattan Valley
193,Queens_Queensbridge/Ravenswood
181,Brooklyn_Park Slope
152,Manhattan_Manhattanville
47,Bronx_Claremont/Bathgate
236,Manhattan_Upper East Side North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
166,Manhattan_Morningside Heights
132,Queens_JFK Airport
236,Manhattan_Upper East Side North
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
239,Manhattan_Upper West Side South
75,Manhattan_East Harlem South
260,Queens_Woodside
74,Manhattan_East Harlem North
238,Manhattan_Upper West Side North
41,Manhattan_Central Harlem
152,Manhattan_Manhattanville
186,Manhattan_Penn Station/Madison Sq West
144,Manhattan_Little Italy/NoLiTa
129,Queens_Jackson Heights
75,Manhattan_East Harlem South
72,Brooklyn_East Flatbush/Remsen Village
130,Queens_Jamaica
234,Manhattan_Union Sq
138,Queens_LaGuardia Airport
238,Manhattan_Upper West Side North
97,Brooklyn_Fort Greene
121,Queens_Hillcrest/Pomonok
40,Brooklyn_Carroll Gardens
7,Queens_Astoria
74,Manhattan_East Harlem North
196,Queens_Rego Park
93,Queens_Flushing Meadows-Corona Park
181,Brooklyn_Park Slope
196,Queens_Rego Park
63,Brooklyn_Cypress Hills
95,Queens_Forest Hills
42,Manhattan_Central Harlem North
228,Brooklyn_Sunset Park West
41,Manhattan_Central Harlem
162,Manhattan_Midtown East
75,Manhattan_East Harlem South
142,Manhattan_Lincoln Square East
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
68,Manhattan_East Chelsea
151,Manhattan_Manhattan Valley
239,Manhattan_Upper West Side South
100,Manhattan_Garment District
142,Manhattan_Lincoln Square East
186,Manhattan_Penn Station/Madison Sq West
48,Manhattan_Clinton East
242,Bronx_Van Nest/Morris Park
166,Manhattan_Morningside Heights
82,Queens_Elmhurst
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
132,Queens_JFK Airport
262,Manhattan_Yorkville East
7,Queens_Astoria
95,Queens_Forest Hills
166,Manhattan_Morningside Heights
116,Manhattan_Hamilton Heights
234,Manhattan_Union Sq
4,Manhattan_Alphabet City
17,Brooklyn_Bedford
112,Brooklyn_Greenpoint
74,Manhattan_East Harlem North
68,Manhattan_East Chelsea
142,Manhattan_Lincoln Square East
36,Brooklyn_Bushwick North
231,Manhattan_TriBeCa/Civic Center
244,Manhattan_Washington Heights South
163,Manhattan_Midtown North
148,Manhattan_Lower East Side
48,Manhattan_Clinton East
152,Manhattan_Manhattanville
236,Manhattan_Upper East Side North
166,Manhattan_Morningside Heights
49,Brooklyn_Clinton Hill
223,Queens_Steinway
40,Brooklyn_Carroll Gardens
264,Unknown_NV
49,Brooklyn_Clinton Hill
152,Manhattan_Manhattanville
239,Manhattan_Upper West Side South
40,Brooklyn_Carroll Gardens
264,Unknown_NV
40,Brooklyn_Carroll Gardens
82,Queens_Elmhurst
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
239,Manhattan_Upper West Side South
116,Manhattan_Hamilton Heights
247,Bronx_West Concourse
166,Manhattan_Morningside Heights
129,Queens_Jackson Heights
238,Manhattan_Upper West Side North
151,Manhattan_Manhattan Valley
138,Queens_LaGuardia Airport
74,Manhattan_East Harlem North
243,Manhattan_Washington Heights North
41,Manhattan_Central Harlem
162,Manhattan_Midtown East
255,Brooklyn_Williamsburg (North Side)
194,Manhattan_Randalls Island
195,Brooklyn_Red Hook
231,Manhattan_TriBeCa/Civic Center
75,Manhattan_East Harlem South
100,Manhattan_Garment District
79,Manhattan_East Village
247,Bronx_West Concourse
181,Brooklyn_Park Slope
236,Manhattan_Upper East Side North
91,Brooklyn_Flatlands
226,Queens_Sunnyside
41,Manhattan_Central Harlem
92,Queens_Flushing
74,Manhattan_East Harlem North
239,Manhattan_Upper West Side South
166,Manhattan_Morningside Heights
160,Queens_Middle Village
82,Queens_Elmhurst
42,Manhattan_Central Harlem North
7,Queens_Astoria
237,Manhattan_Upper East Side South
120,Manhattan_Highbridge Park
42,Manhattan_Central Harlem North
97,Brooklyn_Fort Greene
40,Brooklyn_Carroll Gardens
205,Queens_Saint Albans
40,Brooklyn_Carroll Gardens
33,Brooklyn_Brooklyn Heights
7,Queens_Astoria
188,Brooklyn_Prospect-Lefferts Gardens
231,Manhattan_TriBeCa/Civic Center
230,Manhattan_Times Sq/Theatre District
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
247,Bronx_West Concourse
132,Queens_JFK Airport
42,Manhattan_Central Harlem North
236,Manhattan_Upper East Side North
263,Manhattan_Yorkville West
42,Manhattan_Central Harlem North
132,Queens_JFK Airport
263,Manhattan_Yorkville West
24,Manhattan_Bloomingdale
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
146,Queens_Long Island City/Queens Plaza
42,Manhattan_Central Harlem North
195,Brooklyn_Red Hook
151,Manhattan_Manhattan Valley
41,Manhattan_Central Harlem
239,Manhattan_Upper West Side South
166,Manhattan_Morningside Heights
141,Manhattan_Lenox Hill West
238,Manhattan_Upper West Side North
142,Manhattan_Lincoln Square East
186,Manhattan_Penn Station/Madison Sq West
238,Manhattan_Upper West Side North
55,Brooklyn_Coney Island
49,Brooklyn_Clinton Hill
7,Queens_Astoria
50,Manhattan_Clinton West
179,Queens_Old Astoria
151,Manhattan_Manhattan Valley
230,Manhattan_Times Sq/Theatre District
151,Manhattan_Manhattan Valley
151,Manhattan_Manhattan Valley
142,Manhattan_Lincoln Square East
102,Queens_Glendale
151,Manhattan_Manhattan Valley
152,Manhattan_Manhattanville
42,Manhattan_Central Harlem North
74,Manhattan_East Harlem North
134,Queens_Kew Gardens
22,Brooklyn_Bensonhurst West
244,Manhattan_Washington Heights South
42,Manhattan_Central Harlem North
236,Manhattan_Upper East Side North
238,Manhattan_Upper West Side North
74,Manhattan_East Harlem North
236,Manhattan_Upper East Side North
75,Manhattan_East Harlem South
248,Bronx_West Farms/Bronx River
260,Queens_Woodside
226,Queens_Sunnyside
25,Brooklyn_Boerum Hill
82,Queens_Elmhurst
24,Manhattan_Bloomingdale
196,Queens_Rego Park
75,Manhattan_East Harlem South
263,Manhattan_Yorkville West
43,Manhattan_Central Park
229,Manhattan_Sutton Place/Turtle Bay North
97,Brooklyn_Fort Greene
236,Manhattan_Upper East Side North
41,Manhattan_Central Harlem
244,Manhattan_Washington Heights South
152,Manhattan_Manhattanville
244,Manhattan_Washington Heights South
152,Manhattan_Manhattanville
42,Manhattan_Central Harlem North
228,Brooklyn_Sunset Park West
190,Brooklyn_Prospect Park
238,Manhattan_Upper West Side North
68,Manhattan_East Chelsea
138,Queens_LaGuardia Airport
136,Bronx_Kingsbridge Heights
166,Manhattan_Morningside Heights
151,Manhattan_Manhattan Valley
151,Manhattan_Manhattan Valley
82,Queens_Elmhurst
95,Queens_Forest Hills
74,Manhattan_East Harlem North
238,Manhattan_Upper West Side North
68,Manhattan_East Chelsea
236,Manhattan_Upper East Side North
74,Manhattan_East Harlem North
42,Manhattan_Central Harlem North
61,Brooklyn_Crown Heights North
146,Queens_Long Island City/Queens Plaza
193,Queens_Queensbridge/Ravenswood
116,Manhattan_Hamilton Heights
144,Manhattan_Little Italy/NoLiTa
97,Brooklyn_Fort Greene
49,Brooklyn_Clinton Hill
41,Manhattan_Central Harlem
116,Manhattan_Hamilton Heights
161,Manhattan_Midtown Center
152,Manhattan_Manhattanville
97,Brooklyn_Fort Greene
61,Brooklyn_Crown Heights North
145,Queens_Long Island City/Hunters Point
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
65,Brooklyn_Downtown Brooklyn/MetroTech
4,Manhattan_Alphabet City
263,Manhattan_Yorkville West
41,Manhattan_Central Harlem
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
69,Bronx_East Concourse/Concourse Village
186,Manhattan_Penn Station/Madison Sq West
7,Queens_Astoria
97,Brooklyn_Fort Greene
142,Manhattan_Lincoln Square East
238,Manhattan_Upper West Side North
246,Manhattan_West Chelsea/Hudson Yards
41,Manhattan_Central Harlem
192,Queens_Queensboro Hill
264,Unknown_NV
75,Manhattan_East Harlem South
167,Bronx_Morrisania/Melrose
260,Queens_Woodside
116,Manhattan_Hamilton Heights
42,Manhattan_Central Harlem North
239,Manhattan_Upper West Side South
152,Manhattan_Manhattanville
223,Queens_Steinway
264,Unknown_NV
75,Manhattan_East Harlem South
83,Queens_Elmhurst/Maspeth
166,Manhattan_Morningside Heights
42,Manhattan_Central Harlem North
232,Manhattan_Two Bridges/Seward Park
237,Manhattan_Upper East Side South
138,Queens_LaGuardia Airport
244,Manhattan_Washington Heights South
74,Manhattan_East Harlem North
160,Queens_Middle Village
56,Queens_Corona
114,Manhattan_Greenwich Village South
61,Brooklyn_Crown Heights North
49,Brooklyn_Clinton Hill
223,Queens_Steinway
16,Queens_Bayside
125,Manhattan_Hudson Sq
138,Queens_LaGuardia Airport
225,Brooklyn_Stuyvesant Heights
239,Manhattan_Upper West Side South
116,Manhattan_Hamilton Heights
130,Queens_Jamaica
7,Queens_Astoria
188,Brooklyn_Prospect-Lefferts Gardens
97,Brooklyn_Fort Greene
37,Brooklyn_Bushwick South
62,Brooklyn_Crown Heights South
151,Manhattan_Manhattan Valley
74,Manhattan_East Harlem North
238,Manhattan_Upper West Side North
236,Manhattan_Upper East Side North
41,Manhattan_Central Harlem
100,Manhattan_Garment District
216,Queens_South Ozone Park
40,Brooklyn_Carroll Gardens
238,Manhattan_Upper West Side North
236,Manhattan_Upper East Side North
238,Manhattan_Upper West Side North
198,Queens_Ridgewood
141,Manhattan_Lenox Hill West
237,Manhattan_Upper East Side South
132,Queens_JFK Airport
129,Queens_Jackson Heights
197,Queens_Richmond Hill
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
229,Manhattan_Sutton Place/Turtle Bay North
129,Queens_Jackson Heights
74,Manhattan_East Harlem North
138,Queens_LaGuardia Airport
42,Manhattan_Central Harlem North
95,Queens_Forest Hills
225,Brooklyn_Stuyvesant Heights
48,Manhattan_Clinton East
166,Manhattan_Morningside Heights
238,Manhattan_Upper West Side North
141,Manhattan_Lenox Hill West
166,Manhattan_Morningside Heights
239,Manhattan_Upper West Side South
239,Manhattan_Upper West Side South
234,Manhattan_Union Sq
229,Manhattan_Sutton Place/Turtle Bay North
143,Manhattan_Lincoln Square West
75,Manhattan_East Harlem South
28,Queens_Briarwood/Jamaica Hills
42,Manhattan_Central Harlem North
166,Manhattan_Morningside Heights
82,Queens_Elmhurst
143,Manhattan_Lincoln Square West
142,Manhattan_Lincoln Square East
42,Manhattan_Central Harlem North
264,Unknown_NV
191,Queens_Queens Village
166,Manhattan_Morningside Heights
131,Queens_Jamaica Estates
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
141,Manhattan_Lenox Hill West
236,Manhattan_Upper East Side North
74,Manhattan_East Harlem North
95,Queens_Forest Hills
42,Manhattan_Central Harlem North
68,Manhattan_East Chelsea
62,Brooklyn_Crown Heights South
62,Brooklyn_Crown Heights South
82,Queens_Elmhurst
151,Manhattan_Manhattan Valley
122,Queens_Hollis
95,Queens_Forest Hills
152,Manhattan_Manhattanville
181,Brooklyn_Park Slope
166,Manhattan_Morningside Heights
239,Manhattan_Upper West Side South
181,Brooklyn_Park Slope
142,Manhattan_Lincoln Square East
243,Manhattan_Washington Heights North
210,Brooklyn_Sheepshead Bay
49,Brooklyn_Clinton Hill
162,Manhattan_Midtown East
236,Manhattan_Upper East Side North
239,Manhattan_Upper West Side South
243,Manhattan_Washington Heights North
48,Manhattan_Clinton East
41,Manhattan_Central Harlem
238,Manhattan_Upper West Side North
238,Manhattan_Upper West Side North
263,Manhattan_Yorkville West
152,Manhattan_Manhattanville
239,Manhattan_Upper West Side South
114,Manhattan_Greenwich Village South
69,Bronx_East Concourse/Concourse Village
260,Queens_Woodside
