PULocationID,PULocationName
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
43,Manhattan_Central Park
41,Manhattan_Central Harlem
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
236,Manhattan_Upper East Side North
17,Brooklyn_Bedford
65,Brooklyn_Downtown Brooklyn/MetroTech
75,Manhattan_East Harlem South
43,Manhattan_Central Park
55,Brooklyn_Coney Island
75,Manhattan_East Harlem South
130,Queens_Jamaica
43,Manhattan_Central Park
43,Manhattan_Central Park
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
223,Queens_Steinway
43,Manhattan_Central Park
82,Queens_Elmhurst
43,Manhattan_Central Park
244,Manhattan_Washington Heights South
166,Manhattan_Morningside Heights
213,Bronx_Soundview/Castle Hill
25,Brooklyn_Boerum Hill
75,Manhattan_East Harlem South
130,Queens_Jamaica
235,Bronx_University Heights/Morris Heights
74,Manhattan_East Harlem North
33,Brooklyn_Brooklyn Heights
33,Brooklyn_Brooklyn Heights
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
193,Queens_Queensbridge/Ravenswood
42,Manhattan_Central Harlem North
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
179,Queens_Old Astoria
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
244,Manhattan_Washington Heights South
166,Manhattan_Morningside Heights
41,Manhattan_Central Harlem
41,Manhattan_Central Harlem
95,Queens_Forest Hills
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
152,Manhattan_Manhattanville
74,Manhattan_East Harlem North
146,Queens_Long Island City/Queens Plaza
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
95,Queens_Forest Hills
41,Manhattan_Central Harlem
82,Queens_Elmhurst
193,Queens_Queensbridge/Ravenswood
41,Manhattan_Central Harlem
33,Brooklyn_Brooklyn Heights
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
95,Queens_Forest Hills
150,Brooklyn_Manhattan Beach
210,Brooklyn_Sheepshead Bay
33,Brooklyn_Brooklyn Heights
82,Queens_Elmhurst
97,Brooklyn_Fort Greene
25,Brooklyn_Boerum Hill
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
97,Brooklyn_Fort Greene
33,Brooklyn_Brooklyn Heights
97,Brooklyn_Fort Greene
260,Queens_Woodside
97,Brooklyn_Fort Greene
166,Manhattan_Morningside Heights
43,Manhattan_Central Park
82,Queens_Elmhurst
7,Queens_Astoria
97,Brooklyn_Fort Greene
130,Queens_Jamaica
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
42,Manhattan_Central Harlem North
97,Brooklyn_Fort Greene
260,Queens_Woodside
65,Brooklyn_Downtown Brooklyn/MetroTech
65,Brooklyn_Downtown Brooklyn/MetroTech
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
43,Manhattan_Central Park
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
43,Manhattan_Central Park
17,Brooklyn_Bedford
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
236,Manhattan_Upper East Side North
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
95,Queens_Forest Hills
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
43,Manhattan_Central Park
181,Brooklyn_Park Slope
42,Manhattan_Central Harlem North
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
210,Brooklyn_Sheepshead Bay
74,Manhattan_East Harlem North
264,Unknown_NV
74,Manhattan_East Harlem North
97,Brooklyn_Fort Greene
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
179,Queens_Old Astoria
7,Queens_Astoria
244,Manhattan_Washington Heights South
152,Manhattan_Manhattanville
69,Bronx_East Concourse/Concourse Village
167,Bronx_Morrisania/Melrose
75,Manhattan_East Harlem South
134,Queens_Kew Gardens
92,Queens_Flushing
179,Queens_Old Astoria
193,Queens_Queensbridge/Ravenswood
196,Queens_Rego Park
116,Manhattan_Hamilton Heights
65,Brooklyn_Downtown Brooklyn/MetroTech
92,Queens_Flushing
66,Brooklyn_DUMBO/Vinegar Hill
82,Queens_Elmhurst
65,Brooklyn_Downtown Brooklyn/MetroTech
130,Queens_Jamaica
75,Manhattan_East Harlem South
95,Queens_Forest Hills
95,Queens_Forest Hills
130,Queens_Jamaica
134,Queens_Kew Gardens
82,Queens_Elmhurst
74,Manhattan_East Harlem North
264,Unknown_NV
130,Queens_Jamaica
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
152,Manhattan_Manhattanville
98,Queens_Fresh Meadows
223,Queens_Steinway
95,Queens_Forest Hills
95,Queens_Forest Hills
33,Brooklyn_Brooklyn Heights
97,Brooklyn_Fort Greene
65,Brooklyn_Downtown Brooklyn/MetroTech
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
244,Manhattan_Washington Heights South
95,Queens_Forest Hills
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
43,Manhattan_Central Park
244,Manhattan_Washington Heights South
244,Manhattan_Washington Heights South
242,Bronx_Van Nest/Morris Park
97,Brooklyn_Fort Greene
49,Brooklyn_Clinton Hill
82,Queens_Elmhurst
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
129,Queens_Jackson Heights
43,Manhattan_Central Park
75,Manhattan_East Harlem South
43,Manhattan_Central Park
75,Manhattan_East Harlem South
116,Manhattan_Hamilton Heights
41,Manhattan_Central Harlem
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
112,Brooklyn_Greenpoint
152,Manhattan_Manhattanville
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
95,Queens_Forest Hills
244,Manhattan_Washington Heights South
95,Queens_Forest Hills
95,Queens_Forest Hills
243,Manhattan_Washington Heights North
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
244,Manhattan_Washington Heights South
130,Queens_Jamaica
82,Queens_Elmhurst
43,Manhattan_Central Park
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
179,Queens_Old Astoria
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
95,Queens_Forest Hills
244,Manhattan_Washington Heights South
74,Manhattan_East Harlem North
260,Queens_Woodside
95,Queens_Forest Hills
7,Queens_Astoria
236,Manhattan_Upper East Side North
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
193,Queens_Queensbridge/Ravenswood
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
65,Brooklyn_Downtown Brooklyn/MetroTech
97,Brooklyn_Fort Greene
129,Queens_Jackson Heights
97,Brooklyn_Fort Greene
97,Brooklyn_Fort Greene
7,Queens_Astoria
75,Manhattan_East Harlem South
129,Queens_Jackson Heights
260,Queens_Woodside
33,Brooklyn_Brooklyn Heights
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
196,Queens_Rego Park
61,Brooklyn_Crown Heights North
116,Manhattan_Hamilton Heights
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
43,Manhattan_Central Park
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
130,Queens_Jamaica
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
168,Bronx_Mott Haven/Port Morris
42,Manhattan_Central Harlem North
41,Manhattan_Central Harlem
42,Manhattan_Central Harlem North
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
260,Queens_Woodside
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
69,Bronx_East Concourse/Concourse Village
196,Queens_Rego Park
244,Manhattan_Washington Heights South
244,Manhattan_Washington Heights South
112,Brooklyn_Greenpoint
66,Brooklyn_DUMBO/Vinegar Hill
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
43,Manhattan_Central Park
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
65,Brooklyn_Downtown Brooklyn/MetroTech
66,Brooklyn_DUMBO/Vinegar Hill
55,Brooklyn_Coney Island
89,Brooklyn_Flatbush/Ditmas Park
181,Brooklyn_Park Slope
97,Brooklyn_Fort Greene
43,Manhattan_Central Park
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
244,Manhattan_Washington Heights South
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
146,Queens_Long Island City/Queens Plaza
250,Bronx_Westchester Village/Unionport
212,Bronx_Soundview/Bruckner
65,Brooklyn_Downtown Brooklyn/MetroTech
95,Queens_Forest Hills
43,Manhattan_Central Park
42,Manhattan_Central Harlem North
74,Manhattan_East Harlem North
134,Queens_Kew Gardens
129,Queens_Jackson Heights
166,Manhattan_Morningside Heights
95,Queens_Forest Hills
95,Queens_Forest Hills
66,Brooklyn_DUMBO/Vinegar Hill
43,Manhattan_Central Park
66,Brooklyn_DUMBO/Vinegar Hill
20,Bronx_Belmont
74,Manhattan_East Harlem North
244,Manhattan_Washington Heights South
75,Manhattan_East Harlem South
33,Brooklyn_Brooklyn Heights
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
24,Manhattan_Bloomingdale
74,Manhattan_East Harlem North
42,Manhattan_Central Harlem North
75,Manhattan_East Harlem South
95,Queens_Forest Hills
61,Brooklyn_Crown Heights North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
95,Queens_Forest Hills
33,Brooklyn_Brooklyn Heights
92,Queens_Flushing
97,Brooklyn_Fort Greene
97,Brooklyn_Fort Greene
74,Manhattan_East Harlem North
7,Queens_Astoria
97,Brooklyn_Fort Greene
65,Brooklyn_Downtown Brooklyn/MetroTech
106,Brooklyn_Gowanus
97,Brooklyn_Fort Greene
97,Brooklyn_Fort Greene
65,Brooklyn_Downtown Brooklyn/MetroTech
66,Brooklyn_DUMBO/Vinegar Hill
33,Brooklyn_Brooklyn Heights
236,Manhattan_Upper East Side North
179,Queens_Old Astoria
7,Queens_Astoria
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
66,Brooklyn_DUMBO/Vinegar Hill
33,Brooklyn_Brooklyn Heights
43,Manhattan_Central Park
43,Manhattan_Central Park
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
188,Brooklyn_Prospect-Lefferts Gardens
130,Queens_Jamaica
166,Manhattan_Morningside Heights
260,Queens_Woodside
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
130,Queens_Jamaica
69,Bronx_East Concourse/Concourse Village
36,Brooklyn_Bushwick North
216,Queens_South Ozone Park
130,Queens_Jamaica
196,Queens_Rego Park
33,Brooklyn_Brooklyn Heights
95,Queens_Forest Hills
65,Brooklyn_Downtown Brooklyn/MetroTech
95,Queens_Forest Hills
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
97,Brooklyn_Fort Greene
244,Manhattan_Washington Heights South
196,Queens_Rego Park
108,Brooklyn_Gravesend
255,Brooklyn_Williamsburg (North Side)
97,Brooklyn_Fort Greene
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
236,Manhattan_Upper East Side North
24,Manhattan_Bloomingdale
166,Manhattan_Morningside Heights
213,Bronx_Soundview/Castle Hill
244,Manhattan_Washington Heights South
95,Queens_Forest Hills
95,Queens_Forest Hills
43,Manhattan_Central Park
43,Manhattan_Central Park
41,Manhattan_Central Harlem
134,Queens_Kew Gardens
7,Queens_Astoria
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
236,Manhattan_Upper East Side North
75,Manhattan_East Harlem South
95,Queens_Forest Hills
130,Queens_Jamaica
71,Brooklyn_East Flatbush/Farragut
69,Bronx_East Concourse/Concourse Village
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
130,Queens_Jamaica
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
95,Queens_Forest Hills
95,Queens_Forest Hills
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
193,Queens_Queensbridge/Ravenswood
97,Brooklyn_Fort Greene
65,Brooklyn_Downtown Brooklyn/MetroTech
66,Brooklyn_DUMBO/Vinegar Hill
7,Queens_Astoria
7,Queens_Astoria
7,Queens_Astoria
74,Manhattan_East Harlem North
66,Brooklyn_DUMBO/Vinegar Hill
66,Brooklyn_DUMBO/Vinegar Hill
166,Manhattan_Morningside Heights
226,Queens_Sunnyside
74,Manhattan_East Harlem North
25,Brooklyn_Boerum Hill
75,Manhattan_East Harlem South
134,Queens_Kew Gardens
75,Manhattan_East Harlem South
95,Queens_Forest Hills
97,Brooklyn_Fort Greene
41,Manhattan_Central Harlem
24,Manhattan_Bloomingdale
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
119,Bronx_Highbridge
83,Queens_Elmhurst/Maspeth
66,Brooklyn_DUMBO/Vinegar Hill
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
244,Manhattan_Washington Heights South
173,Queens_North Corona
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
42,Manhattan_Central Harlem North
116,Manhattan_Hamilton Heights
95,Queens_Forest Hills
82,Queens_Elmhurst
129,Queens_Jackson Heights
41,Manhattan_Central Harlem
260,Queens_Woodside
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
129,Queens_Jackson Heights
95,Queens_Forest Hills
41,Manhattan_Central Harlem
41,Manhattan_Central Harlem
33,Brooklyn_Brooklyn Heights
228,Brooklyn_Sunset Park West
97,Brooklyn_Fort Greene
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
145,Queens_Long Island City/Hunters Point
41,Manhattan_Central Harlem
179,Queens_Old Astoria
7,Queens_Astoria
41,Manhattan_Central Harlem
95,Queens_Forest Hills
17,Brooklyn_Bedford
223,Queens_Steinway
74,Manhattan_East Harlem North
217,Brooklyn_South Williamsburg
17,Brooklyn_Bedford
129,Queens_Jackson Heights
129,Queens_Jackson Heights
7,Queens_Astoria
236,Manhattan_Upper East Side North
66,Brooklyn_DUMBO/Vinegar Hill
66,Brooklyn_DUMBO/Vinegar Hill
191,Queens_Queens Village
130,Queens_Jamaica
260,Queens_Woodside
129,Queens_Jackson Heights
42,Manhattan_Central Harlem North
42,Manhattan_Central Harlem North
244,Manhattan_Washington Heights South
78,Bronx_East Tremont
134,Queens_Kew Gardens
130,Queens_Jamaica
41,Manhattan_Central Harlem
210,Brooklyn_Sheepshead Bay
25,Brooklyn_Boerum Hill
95,Queens_Forest Hills
61,Brooklyn_Crown Heights North
66,Brooklyn_DUMBO/Vinegar Hill
41,Manhattan_Central Harlem
42,Manhattan_Central Harlem North
42,Manhattan_Central Harlem North
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
82,Queens_Elmhurst
243,Manhattan_Washington Heights North
66,Brooklyn_DUMBO/Vinegar Hill
244,Manhattan_Washington Heights South
75,Manhattan_East Harlem South
83,Queens_Elmhurst/Maspeth
244,Manhattan_Washington Heights South
260,Queens_Woodside
7,Queens_Astoria
153,Manhattan_Marble Hill
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
95,Queens_Forest Hills
166,Manhattan_Morningside Heights
66,Brooklyn_DUMBO/Vinegar Hill
49,Brooklyn_Clinton Hill
159,Bronx_Melrose South
166,Manhattan_Morningside Heights
42,Manhattan_Central Harlem North
82,Queens_Elmhurst
7,Queens_Astoria
7,Queens_Astoria
223,Queens_Steinway
95,Queens_Forest Hills
83,Queens_Elmhurst/Maspeth
83,Queens_Elmhurst/Maspeth
66,Brooklyn_DUMBO/Vinegar Hill
210,Brooklyn_Sheepshead Bay
76,Brooklyn_East New York
212,Bronx_Soundview/Bruckner
66,Brooklyn_DUMBO/Vinegar Hill
66,Brooklyn_DUMBO/Vinegar Hill
129,Queens_Jackson Heights
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
134,Queens_Kew Gardens
41,Manhattan_Central Harlem
42,Manhattan_Central Harlem North
127,Manhattan_Inwood
7,Queens_Astoria
166,Manhattan_Morningside Heights
42,Manhattan_Central Harlem North
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
235,Bronx_University Heights/Morris Heights
66,Brooklyn_DUMBO/Vinegar Hill
168,Bronx_Mott Haven/Port Morris
168,Bronx_Mott Haven/Port Morris
168,Bronx_Mott Haven/Port Morris
168,Bronx_Mott Haven/Port Morris
247,Bronx_West Concourse
74,Manhattan_East Harlem North
42,Manhattan_Central Harlem North
41,Manhattan_Central Harlem
152,Manhattan_Manhattanville
75,Manhattan_East Harlem South
95,Queens_Forest Hills
130,Queens_Jamaica
129,Queens_Jackson Heights
56,Queens_Corona
74,Manhattan_East Harlem North
129,Queens_Jackson Heights
41,Manhattan_Central Harlem
41,Manhattan_Central Harlem
244,Manhattan_Washington Heights South
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
130,Queens_Jamaica
168,Bronx_Mott Haven/Port Morris
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
95,Queens_Forest Hills
181,Brooklyn_Park Slope
181,Brooklyn_Park Slope
181,Brooklyn_Park Slope
83,Queens_Elmhurst/Maspeth
129,Queens_Jackson Heights
55,Brooklyn_Coney Island
197,Queens_Richmond Hill
82,Queens_Elmhurst
74,Manhattan_East Harlem North
25,Brooklyn_Boerum Hill
75,Manhattan_East Harlem South
95,Queens_Forest Hills
260,Queens_Woodside
95,Queens_Forest Hills
95,Queens_Forest Hills
82,Queens_Elmhurst
226,Queens_Sunnyside
75,Manhattan_East Harlem South
252,Queens_Whitestone
129,Queens_Jackson Heights
260,Queens_Woodside
80,Brooklyn_East Williamsburg
260,Queens_Woodside
41,Manhattan_Central Harlem
82,Queens_Elmhurst
247,Bronx_West Concourse
260,Queens_Woodside
260,Queens_Woodside
55,Brooklyn_Coney Island
95,Queens_Forest Hills
226,Queens_Sunnyside
116,Manhattan_Hamilton Heights
179,Queens_Old Astoria
243,Manhattan_Washington Heights North
37,Brooklyn_Bushwick South
152,Manhattan_Manhattanville
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
33,Brooklyn_Brooklyn Heights
42,Manhattan_Central Harlem North
157,Queens_Maspeth
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
116,Manhattan_Hamilton Heights
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
92,Queens_Flushing
130,Queens_Jamaica
